,activa_consumo,activa_generación,reactiva_capacitiva,reactiva_inductiva,date
29,21800.0,0.0,0.0,10940.0,2024-05-30
0,16980.0,0.0,0.0,11190.0,2024-06-01
1,17140.0,0.0,0.0,12160.0,2024-06-02
2,18460.0,0.0,0.0,11750.0,2024-06-03
3,20640.0,0.0,0.0,11170.0,2024-06-04
4,18910.0,0.0,0.0,10480.0,2024-06-05
5,20960.0,0.0,0.0,10936.0,2024-06-06
6,19040.0,0.0,0.0,9980.0,2024-06-07
7,23780.0,0.0,0.0,11930.0,2024-06-08
8,19060.0,0.0,0.0,10340.0,2024-06-09
9,19440.0,0.0,0.0,10340.0,2024-06-10
10,18940.0,0.0,0.0,9980.0,2024-06-11
11,19380.0,0.0,0.0,10730.0,2024-06-12
12,19230.0,0.0,0.0,10340.0,2024-06-13
13,20860.0,0.0,0.0,10184.0,2024-06-14
14,19570.0,0.0,0.0,9800.0,2024-06-15
15,11896.0,53.4,0.0,7770.0,2024-06-16
16,20980.0,0.0,0.0,10700.0,2024-06-17
17,18780.0,0.0,0.0,9976.0,2024-06-18
18,21360.0,0.0,0.0,10170.0,2024-06-19
19,20220.0,0.0,0.0,10664.0,2024-06-20
20,19740.0,0.0,0.0,10380.0,2024-06-21
21,19360.0,0.0,0.0,10300.0,2024-06-22
22,15880.0,0.0,0.0,9730.0,2024-06-23
23,20690.0,0.0,0.0,10930.0,2024-06-24
24,22850.0,0.0,0.0,11520.0,2024-06-25
25,20050.0,0.0,0.0,10650.0,2024-06-26
26,20180.0,0.0,0.0,10720.0,2024-06-27
27,21600.0,0.0,0.0,10570.0,2024-06-28
28,19460.0,0.0,0.0,9670.0,2024-06-29
0,16980.0,0.0,0.0,10184.0,2024-07-01
1,20580.0,0.0,0.0,11304.0,2024-07-02
2,18320.0,0.0,0.0,10430.0,2024-07-03
3,21170.0,0.0,0.0,10904.0,2024-07-04
4,19940.0,0.0,0.0,10296.0,2024-07-05
5,16510.0,0.0,0.0,10410.0,2024-07-06
6,13870.0,0.0,0.0,10610.0,2024-07-07
7,18160.0,0.0,0.0,10150.0,2024-07-08
8,22480.0,0.0,0.0,10904.0,2024-07-09
9,21780.0,0.0,0.0,10870.0,2024-07-10
10,21260.0,0.0,0.0,10950.0,2024-07-11
11,18960.0,0.0,0.0,10540.0,2024-07-12
12,18990.0,0.0,0.0,11016.0,2024-07-13
13,19870.0,0.0,0.0,11940.0,2024-07-14
14,20180.0,0.0,0.0,10560.0,2024-07-15
15,19360.0,0.0,0.0,10410.0,2024-07-16
16,21180.0,0.0,0.0,10720.0,2024-07-17
17,17740.0,0.0,0.0,10350.0,2024-07-18
18,21860.0,0.0,0.0,10780.0,2024-07-19
19,19700.0,0.0,0.0,11050.0,2024-07-20
20,11750.0,60.6,0.0,8092.0,2024-07-21
21,21300.0,0.0,0.0,10910.0,2024-07-22
22,20660.0,0.0,0.0,10970.0,2024-07-23
23,21070.0,0.0,0.0,10776.0,2024-07-24
24,18320.0,0.0,0.0,10344.0,2024-07-25
25,18770.0,0.0,0.0,10380.0,2024-07-26
26,16540.0,0.0,0.0,9870.0,2024-07-27
27,13300.0,0.0,0.0,9224.0,2024-07-28
28,21730.0,0.0,0.0,11370.0,2024-07-29
29,20750.0,0.0,0.0,10856.0,2024-07-30
0,20030.0,0.0,0.0,10710.0,2024-08-01
1,21100.0,0.0,0.0,10680.0,2024-08-02
2,20910.0,0.0,0.0,10856.0,2024-08-03
3,14110.0,1.2,0.0,9130.0,2024-08-04
4,22370.0,0.0,0.0,10760.0,2024-08-05
5,19490.0,0.0,0.0,10664.0,2024-08-06
6,18080.0,0.0,0.0,9990.0,2024-08-07
7,19100.0,0.0,0.0,10330.0,2024-08-08
8,21400.0,0.0,0.0,10790.0,2024-08-09
9,22140.0,0.0,0.0,11490.0,2024-08-10
10,16190.0,0.0,0.0,9720.0,2024-08-11
11,20740.0,0.0,0.0,10630.0,2024-08-12
12,19220.0,0.0,0.0,10344.0,2024-08-13
13,19140.0,0.0,0.0,10216.0,2024-08-14
14,17260.0,0.0,0.0,10500.0,2024-08-15
15,17340.0,0.0,0.0,10400.0,2024-08-16
16,18380.0,0.0,0.0,10616.0,2024-08-17
17,10530.0,115.2,0.0,8100.0,2024-08-18
18,20510.0,0.0,0.0,10960.0,2024-08-19
19,18580.0,0.0,0.0,10330.0,2024-08-20
20,18530.0,0.0,0.0,10720.0,2024-08-21
21,20140.0,0.0,0.0,10910.0,2024-08-22
22,21200.0,0.0,0.0,11090.0,2024-08-23
23,15890.0,0.0,0.0,9416.0,2024-08-24
24,18610.0,0.0,0.0,10830.0,2024-08-25
25,21980.0,0.0,0.0,10456.0,2024-08-26
26,15256.0,0.0,0.0,9384.0,2024-08-27
27,20580.0,0.0,0.0,10840.0,2024-08-28
28,18350.0,0.0,0.0,10270.0,2024-08-29
29,20900.0,0.0,0.0,10376.0,2024-08-30
0,12790.0,0.0,0.0,8440.0,2024-09-01
1,19180.0,0.0,0.0,10180.0,2024-09-02
2,19870.0,0.0,0.0,10780.0,2024-09-03
3,19070.0,0.0,0.0,10440.0,2024-09-04
4,17950.0,0.0,0.0,10590.0,2024-09-05
5,17520.0,0.0,0.0,10220.0,2024-09-06
6,20720.0,0.0,0.0,10770.0,2024-09-07
7,14180.0,0.0,0.0,8410.0,2024-09-08
8,21400.0,0.0,0.0,11144.0,2024-09-09
9,18830.0,0.0,0.0,10210.0,2024-09-10
10,21890.0,0.0,0.0,11540.0,2024-09-11
11,19760.0,0.0,0.0,10940.0,2024-09-12
12,20180.0,0.0,0.0,11090.0,2024-09-13
13,19860.0,0.0,0.0,10750.0,2024-09-14
14,12984.0,0.0,0.0,8920.0,2024-09-15
15,21260.0,0.0,0.0,10620.0,2024-09-16
16,17090.0,0.0,0.0,9970.0,2024-09-17
17,15530.0,0.0,0.0,9690.0,2024-09-18
18,21730.0,0.0,0.0,11150.0,2024-09-19
19,19540.0,0.0,0.0,10850.0,2024-09-20
20,20370.0,0.0,0.0,10780.0,2024-09-21
21,12910.0,19.2,0.0,7516.0,2024-09-22
22,19310.0,0.0,0.0,10010.0,2024-09-23
23,20900.0,0.0,0.0,11080.0,2024-09-24
24,21330.0,0.0,0.0,10616.0,2024-09-25
25,22020.0,0.0,0.0,11336.0,2024-09-26
26,21680.0,0.0,0.0,11150.0,2024-09-27
27,22100.0,0.0,0.0,10890.0,2024-09-28
28,20300.0,0.0,0.0,10110.0,2024-09-29
